Date,TFF1LAIL INDEX
6/15/2010,418437
6/22/2010,428055
6/29/2010,436268
7/6/2010,439698
7/13/2010,436647
7/20/2010,439798
7/27/2010,436528
8/3/2010,426131
8/10/2010,433037
8/17/2010,425661
8/24/2010,429139
8/31/2010,432585
9/7/2010,422728
9/14/2010,430902
9/21/2010,426341
9/28/2010,425709
10/5/2010,420027
10/12/2010,424492
10/19/2010,429311
10/26/2010,428735
11/2/2010,419410
11/9/2010,424390
11/16/2010,420271
11/23/2010,423382
11/30/2010,423682
12/7/2010,419867
12/14/2010,426392
12/21/2010,415424
12/28/2010,420679
1/4/2011,414467
1/11/2011,410307
1/18/2011,414927
1/25/2011,423778
2/1/2011,422984
2/8/2011,427792
2/15/2011,428804
2/22/2011,427807
3/1/2011,415559
3/8/2011,413675
3/15/2011,421791
3/22/2011,419833
3/29/2011,413664
4/5/2011,399316
4/12/2011,402003
4/19/2011,409646
4/26/2011,411439
5/3/2011,403571
5/10/2011,403444
5/17/2011,406142
5/24/2011,410614
5/31/2011,405706
6/7/2011,400823
6/14/2011,407525
6/21/2011,403084
6/28/2011,400133
7/5/2011,389584
7/12/2011,388204
7/19/2011,386546
7/26/2011,383287
8/2/2011,380893
8/9/2011,390050
8/16/2011,399140
8/23/2011,401430
8/30/2011,409859
9/6/2011,406896
9/13/2011,401617
9/20/2011,395432
9/27/2011,383032
10/4/2011,372179
10/11/2011,375404
10/18/2011,375948
10/25/2011,367220
11/1/2011,345751
11/8/2011,356149
11/15/2011,355433
11/22/2011,355910
11/29/2011,357475
12/6/2011,348918
12/13/2011,350071
12/20/2011,352776
12/27/2011,359822
1/3/2012,356420
1/10/2012,358190
1/17/2012,363877
1/24/2012,368020
1/31/2012,367748
2/7/2012,372939
2/14/2012,381164
2/21/2012,382375
2/28/2012,386693
3/6/2012,377959
3/13/2012,390623
3/20/2012,388818
3/27/2012,393739
4/3/2012,380452
4/10/2012,375351
4/17/2012,374315
4/24/2012,370066
5/1/2012,363323
5/8/2012,362508
5/15/2012,356911
5/22/2012,359681
5/29/2012,360591
6/5/2012,357833
6/12/2012,373443
6/19/2012,364100
6/26/2012,367589
7/3/2012,361624
7/10/2012,361817
7/17/2012,360923
7/24/2012,356946
7/31/2012,354476
8/7/2012,359527
8/14/2012,369559
8/21/2012,371184
8/28/2012,372881
9/4/2012,363840
9/11/2012,363043
9/18/2012,380691
9/25/2012,385312
10/2/2012,391461
10/9/2012,387818
10/16/2012,389004
10/23/2012,395890
10/30/2012,399499
11/6/2012,380878
11/13/2012,356379
11/20/2012,353459
11/27/2012,359918
12/4/2012,348557
12/11/2012,343006
12/18/2012,348466
12/25/2012,363376
1/1/2013,355826
1/8/2013,358858
1/15/2013,355387
1/22/2013,362105
1/29/2013,374121
2/5/2013,359570
2/12/2013,352318
2/19/2013,346110
2/26/2013,340947
3/5/2013,309481
3/12/2013,320023
3/19/2013,335604
3/26/2013,343814
4/2/2013,347261
4/9/2013,349107
4/16/2013,348994
4/23/2013,338406
4/30/2013,338920
5/7/2013,339607
5/14/2013,345770
5/21/2013,363392
5/28/2013,368767
6/4/2013,361309
6/11/2013,351860
6/18/2013,358846
6/25/2013,332368
7/2/2013,323720
7/9/2013,331386
7/16/2013,335096
7/23/2013,343892
7/30/2013,345706
8/6/2013,343609
8/13/2013,336626
8/20/2013,327608
8/27/2013,321529
9/3/2013,313869
9/10/2013,314762
9/17/2013,319321
9/24/2013,315377
10/1/2013,302244
10/8/2013,299046
10/15/2013,296794
10/22/2013,306930
10/29/2013,316267
11/5/2013,308368
11/12/2013,307645
11/19/2013,308308
11/26/2013,306803
12/3/2013,299329
12/10/2013,303377
12/17/2013,302970
12/24/2013,317582
12/31/2013,316962
1/7/2014,318368
1/14/2014,325455
1/21/2014,325991
1/28/2014,311069
2/4/2014,302068
2/11/2014,315879
2/18/2014,313151
2/25/2014,299557
3/4/2014,304094
3/11/2014,309714
3/18/2014,315704
3/25/2014,322290
4/1/2014,313918
4/8/2014,309079
4/15/2014,302350
4/22/2014,299665
4/29/2014,296518
5/6/2014,300252
5/13/2014,305537
5/20/2014,301965
5/27/2014,306752
6/3/2014,315566
6/10/2014,314012
6/17/2014,316095
6/24/2014,327659
7/1/2014,325200
7/8/2014,324910
7/15/2014,324395
7/22/2014,324304
7/29/2014,326328
8/5/2014,314067
8/12/2014,314531
8/19/2014,321460
8/26/2014,321379
9/2/2014,317563
9/9/2014,316189
9/16/2014,324541
9/23/2014,331784
9/30/2014,325304
10/7/2014,312711
10/14/2014,309176
10/21/2014,313014
10/28/2014,316732
11/4/2014,310979
11/11/2014,315427
11/18/2014,327126
11/25/2014,329976
12/2/2014,324297
12/9/2014,325080
12/16/2014,309845
12/23/2014,330876
12/30/2014,332974
1/6/2015,319680
1/13/2015,323607
1/20/2015,315513
1/27/2015,315498
2/3/2015,308318
2/10/2015,305623
2/17/2015,302455
2/24/2015,308021
3/3/2015,302292
3/10/2015,298607
3/17/2015,306443
3/24/2015,311227
3/31/2015,297421
4/7/2015,300308
4/14/2015,303046
4/21/2015,300285
4/28/2015,305025
5/5/2015,297582
5/12/2015,299246
5/19/2015,305631
5/26/2015,300029
6/2/2015,301570
6/9/2015,288479
6/16/2015,280807
6/23/2015,292469
6/30/2015,278877
7/7/2015,280078
7/14/2015,280105
7/21/2015,282477
7/28/2015,270625
8/4/2015,264998
8/11/2015,268732
8/18/2015,269192
8/25/2015,247481
9/1/2015,230241
9/8/2015,228649
9/15/2015,228415
9/22/2015,234596
9/29/2015,230109
10/6/2015,250273
10/13/2015,263616
10/20/2015,271926
10/27/2015,277785
11/3/2015,281332
11/10/2015,266540
11/17/2015,245634
11/24/2015,244521
12/1/2015,242649
12/8/2015,234893
12/15/2015,230409
12/22/2015,237327
12/29/2015,246928
1/5/2016,234753
1/12/2016,233857
1/19/2016,239326
1/26/2016,241762
2/2/2016,248699
2/9/2016,250848
2/16/2016,251007
2/23/2016,251683
3/1/2016,241793
3/8/2016,243775
3/15/2016,249132
3/22/2016,255318
3/29/2016,252569
4/5/2016,247285
4/12/2016,253475
4/19/2016,268235
4/26/2016,272214
5/3/2016,260911
5/10/2016,262757
5/17/2016,268765
5/24/2016,280270
5/31/2016,277102
6/7/2016,283858
6/14/2016,270568
6/21/2016,278094
6/28/2016,262785
7/5/2016,278741
7/12/2016,280949
7/19/2016,296848
7/26/2016,295135
8/2/2016,284946
8/9/2016,292486
8/16/2016,296235
8/23/2016,297793
8/30/2016,297032
9/6/2016,300305
9/13/2016,284340
9/20/2016,290667
9/27/2016,290988
10/4/2016,280179
10/11/2016,278734
10/18/2016,284679
10/25/2016,289405
11/1/2016,270648
11/8/2016,265796
11/15/2016,270330
11/22/2016,273297
11/29/2016,284375
12/6/2016,269570
12/13/2016,279709
12/20/2016,290258
12/27/2016,284283
1/3/2017,287912
1/10/2017,295794
1/17/2017,295307
1/24/2017,292964
1/31/2017,295834
2/7/2017,298098
2/14/2017,300530
2/21/2017,305925
2/28/2017,304925
3/7/2017,306351
3/14/2017,317987
3/21/2017,313697
3/28/2017,315451
4/4/2017,307667
4/11/2017,306264
4/18/2017,304437
4/25/2017,302881
5/2/2017,311069
5/9/2017,296728
5/16/2017,297570
5/23/2017,293984
5/30/2017,299202
6/6/2017,292008
6/13/2017,294696
6/20/2017,308100
6/27/2017,299070
7/4/2017,295738
7/11/2017,299765
7/18/2017,304919
7/25/2017,318832
8/1/2017,326664
8/8/2017,337040
8/15/2017,330106
8/22/2017,324197
8/29/2017,329571
9/5/2017,324852
9/12/2017,341428
9/19/2017,363842
9/26/2017,350922
10/3/2017,330121
10/10/2017,329610
10/17/2017,327509
10/24/2017,325035
10/31/2017,319199
11/7/2017,314136
11/14/2017,310877
11/21/2017,305927
11/28/2017,309201
12/5/2017,295351
12/12/2017,300830
12/19/2017,316447
12/26/2017,315977
1/2/2018,325756
1/9/2018,352879
1/16/2018,355864
1/23/2018,363756
1/30/2018,345036
2/6/2018,331833
2/13/2018,308061
2/20/2018,322053
2/27/2018,326170
3/6/2018,306569
3/13/2018,308898
3/20/2018,285701
3/27/2018,255565
4/3/2018,251341
4/10/2018,246082
4/17/2018,265940
4/24/2018,260777
5/1/2018,250532
5/8/2018,248621
5/15/2018,251250
5/22/2018,257946
5/29/2018,254390
6/5/2018,262001
6/12/2018,278793
6/19/2018,294696
6/26/2018,278646
7/3/2018,275559
7/10/2018,282646
7/17/2018,282273
7/24/2018,277990
7/31/2018,273244
8/7/2018,279316
8/14/2018,272900
8/21/2018,276040
8/28/2018,285061
9/4/2018,286995
9/11/2018,285319
9/18/2018,298056
9/25/2018,311899
10/2/2018,311059
10/9/2018,293335
10/16/2018,263905
10/23/2018,249043
10/30/2018,234431
11/6/2018,242467
11/13/2018,251745
11/20/2018,245924
11/27/2018,243211
12/4/2018,242667
12/11/2018,232841
12/18/2018,232184
12/25/2018,255424
1/1/2019,260710
1/8/2019,261752
1/15/2019,261757
1/22/2019,257347
1/29/2019,250979
2/5/2019,247016
2/12/2019,246106
2/19/2019,245875
2/26/2019,256609
3/5/2019,255679
3/12/2019,258648
3/19/2019,278096
3/26/2019,271531
4/2/2019,274615
4/9/2019,274617
4/16/2019,282487
4/23/2019,282108
4/30/2019,282130
5/7/2019,275432
5/14/2019,268819
5/21/2019,268270
5/28/2019,269658
6/4/2019,273738
6/11/2019,287140
6/18/2019,289401
6/25/2019,303730
7/2/2019,303123
7/9/2019,308384
7/16/2019,317082
7/23/2019,307791
7/30/2019,306123
8/6/2019,294507
8/13/2019,286968
8/20/2019,282087
8/27/2019,285429
9/3/2019,282635
9/10/2019,288060
9/17/2019,275935
9/24/2019,291986
10/1/2019,285311
10/8/2019,273930
10/15/2019,279732
10/22/2019,281119
10/29/2019,285431
11/5/2019,285849
11/12/2019,291330
11/19/2019,289594
11/26/2019,291054
12/3/2019,286187
12/10/2019,287271
12/17/2019,282392
12/24/2019,309501
12/31/2019,304126
1/7/2020,304136
1/14/2020,313471
1/21/2020,316976
1/28/2020,308876
2/4/2020,305492
2/11/2020,310645
2/18/2020,314187
2/25/2020,285921
3/3/2020,266209
3/10/2020,286750
3/17/2020,274031
3/24/2020,288246
3/31/2020,305891
4/7/2020,297295
4/14/2020,301721
4/21/2020,301432
4/28/2020,299803
5/5/2020,280106
5/12/2020,282871
5/19/2020,274939
5/26/2020,274250
6/2/2020,264119
6/9/2020,263257
6/16/2020,258839
6/23/2020,253673
6/30/2020,244673
7/7/2020,244523
7/14/2020,247036
7/21/2020,243661
7/28/2020,252790
8/4/2020,259904
8/11/2020,261384
8/18/2020,262903
8/25/2020,268410
9/1/2020,262622
9/8/2020,249151
9/15/2020,252766
