Date,TFF1LAIN INDEX
6/15/2010,263511
6/22/2010,276099
6/29/2010,258436
7/6/2010,256737
7/13/2010,280271
7/20/2010,275912
7/27/2010,275566
8/3/2010,271208
8/10/2010,276863
8/17/2010,256503
8/24/2010,244947
8/31/2010,242967
9/7/2010,242162
9/14/2010,259905
9/21/2010,269242
9/28/2010,272819
10/5/2010,268456
10/12/2010,279399
10/19/2010,287117
10/26/2010,292626
11/2/2010,284004
11/9/2010,295694
11/16/2010,281837
11/23/2010,283638
11/30/2010,282112
12/7/2010,292765
12/14/2010,303357
12/21/2010,293860
12/28/2010,302584
1/4/2011,290881
1/11/2011,283818
1/18/2011,293087
1/25/2011,298924
2/1/2011,293112
2/8/2011,305179
2/15/2011,307770
2/22/2011,307697
3/1/2011,290713
3/8/2011,290333
3/15/2011,290720
3/22/2011,290990
3/29/2011,291562
4/5/2011,278618
4/12/2011,283179
4/19/2011,288301
4/26/2011,293385
5/3/2011,289220
5/10/2011,289909
5/17/2011,285984
5/24/2011,288189
5/31/2011,288937
6/7/2011,277809
6/14/2011,281982
6/21/2011,274209
6/28/2011,275426
7/5/2011,274308
7/12/2011,253353
7/19/2011,253897
7/26/2011,258207
8/2/2011,209587
8/9/2011,193057
8/16/2011,198762
8/23/2011,187681
8/30/2011,198971
9/6/2011,178162
9/13/2011,167578
9/20/2011,181753
9/27/2011,139435
10/4/2011,103750
10/11/2011,137021
10/18/2011,148729
10/25/2011,137992
11/1/2011,137309
11/8/2011,153638
11/15/2011,142733
11/22/2011,129732
11/29/2011,144879
12/6/2011,148674
12/13/2011,134705
12/20/2011,133179
12/27/2011,148068
1/3/2012,144716
1/10/2012,147039
1/17/2012,160317
1/24/2012,176437
1/31/2012,177254
2/7/2012,196292
2/14/2012,208214
2/21/2012,215967
2/28/2012,218139
3/6/2012,205784
3/13/2012,220215
3/20/2012,225400
3/27/2012,234669
4/3/2012,220879
4/10/2012,202600
4/17/2012,203372
4/24/2012,194741
5/1/2012,198734
5/8/2012,191119
5/15/2012,174945
5/22/2012,177119
5/29/2012,178180
6/5/2012,160038
6/12/2012,191764
6/19/2012,186825
6/26/2012,168659
7/3/2012,181307
7/10/2012,173981
7/17/2012,175151
7/24/2012,165195
7/31/2012,186666
8/7/2012,193352
8/14/2012,205142
8/21/2012,207480
8/28/2012,205217
9/4/2012,194820
9/11/2012,199280
9/18/2012,222485
9/25/2012,225151
10/2/2012,227306
10/9/2012,228996
10/16/2012,233650
10/23/2012,234513
10/30/2012,237057
11/6/2012,224269
11/13/2012,188549
11/20/2012,192506
11/27/2012,199882
12/4/2012,194008
12/11/2012,189519
12/18/2012,203990
12/25/2012,222691
1/1/2013,215629
1/8/2013,225164
1/15/2013,224238
1/22/2013,233370
1/29/2013,245427
2/5/2013,225817
2/12/2013,219217
2/19/2013,211508
2/26/2013,201661
3/5/2013,179271
3/12/2013,191530
3/19/2013,204873
3/26/2013,213889
4/2/2013,217546
4/9/2013,210428
4/16/2013,219008
4/23/2013,206843
4/30/2013,209275
5/7/2013,210979
5/14/2013,221576
5/21/2013,236828
5/28/2013,239949
6/4/2013,226266
6/11/2013,213411
6/18/2013,224242
6/25/2013,179353
7/2/2013,179796
7/9/2013,192781
7/16/2013,200328
7/23/2013,214640
7/30/2013,216688
8/6/2013,214907
8/13/2013,207342
8/20/2013,192135
8/27/2013,184608
9/3/2013,183652
9/10/2013,194487
9/17/2013,198476
9/24/2013,196353
10/1/2013,188283
10/8/2013,177905
10/15/2013,178017
10/22/2013,190863
10/29/2013,203861
11/5/2013,195339
11/12/2013,194374
11/19/2013,194071
11/26/2013,192466
12/3/2013,185835
12/10/2013,190567
12/17/2013,186616
12/24/2013,213938
12/31/2013,217049
1/7/2014,217813
1/14/2014,223452
1/21/2014,222488
1/28/2014,202396
2/4/2014,182971
2/11/2014,209309
2/18/2014,211249
2/25/2014,194787
3/4/2014,200050
3/11/2014,208463
3/18/2014,211879
3/25/2014,226844
4/1/2014,220409
4/8/2014,210604
4/15/2014,199925
4/22/2014,202917
4/29/2014,200050
5/6/2014,200843
5/13/2014,209344
5/20/2014,204771
5/27/2014,210262
6/3/2014,219012
6/10/2014,221245
6/17/2014,219688
6/24/2014,226373
7/1/2014,217967
7/8/2014,221453
7/15/2014,221280
7/22/2014,219788
7/29/2014,221236
8/5/2014,202879
8/12/2014,204102
8/19/2014,212711
8/26/2014,213599
9/2/2014,209113
9/9/2014,205855
9/16/2014,215969
9/23/2014,212578
9/30/2014,203515
10/7/2014,187978
10/14/2014,175429
10/21/2014,184279
10/28/2014,188632
11/4/2014,180094
11/11/2014,187740
11/18/2014,202033
11/25/2014,205886
12/2/2014,200805
12/9/2014,200684
12/16/2014,180242
12/23/2014,213970
12/30/2014,218953
1/6/2015,201667
1/13/2015,205085
1/20/2015,196042
1/27/2015,202314
2/3/2015,188255
2/10/2015,187039
2/17/2015,188817
2/24/2015,192497
3/3/2015,182739
3/10/2015,169445
3/17/2015,175670
3/24/2015,187530
3/31/2015,174056
4/7/2015,177092
4/14/2015,179926
4/21/2015,173257
4/28/2015,177815
5/5/2015,177007
5/12/2015,177887
5/19/2015,188198
5/26/2015,182210
6/2/2015,181425
6/9/2015,166848
6/16/2015,161897
6/23/2015,181202
6/30/2015,160728
7/7/2015,159162
7/14/2015,160372
7/21/2015,164428
7/28/2015,147491
8/4/2015,139921
8/11/2015,141698
8/18/2015,140649
8/25/2015,91461
9/1/2015,68274
9/8/2015,60058
9/15/2015,60199
9/22/2015,55592
9/29/2015,53450
10/6/2015,86199
10/13/2015,103936
10/20/2015,111492
10/27/2015,126051
11/3/2015,130350
11/10/2015,115005
11/17/2015,92613
11/24/2015,91920
12/1/2015,95170
12/8/2015,90291
12/15/2015,79193
12/22/2015,76558
12/29/2015,91589
1/5/2016,65582
1/12/2016,48994
1/19/2016,45456
1/26/2016,39650
2/2/2016,51644
2/9/2016,46075
2/16/2016,52220
2/23/2016,57572
3/1/2016,50771
3/8/2016,40652
3/15/2016,38139
3/22/2016,55880
3/29/2016,48077
4/5/2016,45018
4/12/2016,52735
4/19/2016,79662
4/26/2016,76885
5/3/2016,66135
5/10/2016,72522
5/17/2016,76304
5/24/2016,83333
5/31/2016,82140
6/7/2016,86717
6/14/2016,71812
6/21/2016,62287
6/28/2016,38833
7/5/2016,61287
7/12/2016,64356
7/19/2016,84342
7/26/2016,85452
8/2/2016,80372
8/9/2016,91803
8/16/2016,92728
8/23/2016,99244
8/30/2016,100326
9/6/2016,103311
9/13/2016,80762
9/20/2016,87477
9/27/2016,89522
10/4/2016,80245
10/11/2016,74550
10/18/2016,71398
10/25/2016,73638
11/1/2016,55301
11/8/2016,48416
11/15/2016,57762
11/22/2016,57705
11/29/2016,66071
12/6/2016,51498
12/13/2016,70499
12/20/2016,84722
12/27/2016,75082
1/3/2017,78021
1/10/2017,89586
1/17/2017,98100
1/24/2017,103877
1/31/2017,110200
2/7/2017,108635
2/14/2017,113356
2/21/2017,128261
2/28/2017,131077
3/7/2017,132915
3/14/2017,143761
3/21/2017,126277
3/28/2017,131592
4/4/2017,129489
4/11/2017,131136
4/18/2017,131505
4/25/2017,143507
5/2/2017,149726
5/9/2017,126765
5/16/2017,123446
5/23/2017,126040
5/30/2017,129244
6/6/2017,128348
6/13/2017,129348
6/20/2017,149550
6/27/2017,135593
7/4/2017,127311
7/11/2017,138863
7/18/2017,144459
7/25/2017,153675
8/1/2017,161538
8/8/2017,171335
8/15/2017,165452
8/22/2017,159164
8/29/2017,160958
9/5/2017,160129
9/12/2017,176987
9/19/2017,198290
9/26/2017,186035
10/3/2017,166224
10/10/2017,167340
10/17/2017,163367
10/24/2017,161710
10/31/2017,153152
11/7/2017,147661
11/14/2017,147490
11/21/2017,142767
11/28/2017,145440
12/5/2017,135473
12/12/2017,140026
12/19/2017,154994
12/26/2017,152713
1/2/2018,162372
1/9/2018,188706
1/16/2018,189670
1/23/2018,201518
1/30/2018,188509
2/6/2018,176336
2/13/2018,152953
2/20/2018,170921
2/27/2018,179902
3/6/2018,158607
3/13/2018,165260
3/20/2018,150436
3/27/2018,115884
4/3/2018,101136
4/10/2018,104682
4/17/2018,122339
4/24/2018,118052
5/1/2018,96455
5/8/2018,88753
5/15/2018,87401
5/22/2018,74692
5/29/2018,65415
6/5/2018,73219
6/12/2018,91815
6/19/2018,110728
6/26/2018,88357
7/3/2018,83695
7/10/2018,95056
7/17/2018,94621
7/24/2018,90977
7/31/2018,84286
8/7/2018,91146
8/14/2018,85605
8/21/2018,88508
8/28/2018,106592
9/4/2018,116924
9/11/2018,121059
9/18/2018,132961
9/25/2018,154224
10/2/2018,153520
10/9/2018,131991
10/16/2018,87787
10/23/2018,72066
10/30/2018,55747
11/6/2018,64615
11/13/2018,80631
11/20/2018,73139
11/27/2018,73887
12/4/2018,85934
12/11/2018,64959
12/18/2018,63944
12/25/2018,102692
1/1/2019,120241
1/8/2019,126914
1/15/2019,126447
1/22/2019,126047
1/29/2019,123517
2/5/2019,116557
2/12/2019,109172
2/19/2019,107445
2/26/2019,126100
3/5/2019,127965
3/12/2019,136779
3/19/2019,152803
3/26/2019,152456
4/2/2019,154709
4/9/2019,158681
4/16/2019,166758
4/23/2019,162043
4/30/2019,160452
5/7/2019,154006
5/14/2019,144659
5/21/2019,142101
5/28/2019,140725
6/4/2019,143473
6/11/2019,161996
6/18/2019,162179
6/25/2019,184598
7/2/2019,182650
7/9/2019,184361
7/16/2019,194482
7/23/2019,181911
7/30/2019,181455
8/6/2019,157654
8/13/2019,151861
8/20/2019,133692
8/27/2019,143757
9/3/2019,144113
9/10/2019,155811
9/17/2019,143834
9/24/2019,163872
10/1/2019,154266
10/8/2019,142099
10/15/2019,152727
10/22/2019,157555
10/29/2019,168153
11/5/2019,173963
11/12/2019,184580
11/19/2019,181500
11/26/2019,181261
12/3/2019,170093
12/10/2019,179281
12/17/2019,176822
12/24/2019,211303
12/31/2019,202591
1/7/2020,203346
1/14/2020,215821
1/21/2020,217231
1/28/2020,207175
2/4/2020,209569
2/11/2020,218412
2/18/2020,222832
2/25/2020,176873
3/3/2020,130009
3/10/2020,108476
3/17/2020,67380
3/24/2020,68269
3/31/2020,96288
4/7/2020,90854
4/14/2020,116784
4/21/2020,112648
4/28/2020,118331
5/5/2020,98505
5/12/2020,104258
5/19/2020,96156
5/26/2020,108740
6/2/2020,103972
6/9/2020,118066
6/16/2020,103383
6/23/2020,89801
6/30/2020,79163
7/7/2020,87117
7/14/2020,98056
7/21/2020,100094
7/28/2020,108987
8/4/2020,122424
8/11/2020,134130
8/18/2020,135808
8/25/2020,142723
9/1/2020,137263
9/8/2020,122555
9/15/2020,124876
