Date,USDX_Close
12/9/12,null
12/10/12,80.330002
12/11/12,80.059998
12/12/12,79.889999
12/13/12,79.93
12/14/12,79.599998
12/16/12,null
12/17/12,79.57
12/18/12,79.360001
12/19/12,79.25
12/20/12,79.260002
12/21/12,79.620003
12/23/12,null
12/24/12,null
12/26/12,79.620003
12/27/12,79.620003
12/28/12,79.68
12/30/12,null
12/31/12,79.769997
1/2/13,79.849998
1/3/13,80.43
1/4/13,80.5
1/6/13,null
1/7/13,80.260002
1/8/13,80.349998
1/9/13,80.559998
1/10/13,79.739998
1/11/13,79.559998
1/13/13,null
1/14/13,79.489998
1/15/13,79.779999
1/16/13,79.800003
1/17/13,79.650002
1/18/13,80.050003
1/20/13,null
1/22/13,79.870003
1/23/13,79.919998
1/24/13,79.949997
1/25/13,79.75
1/27/13,null
1/28/13,79.779999
1/29/13,79.559998
1/30/13,79.279999
1/31/13,79.209999
2/1/13,79.129997
2/3/13,null
2/4/13,79.550003
2/5/13,79.489998
2/6/13,79.720001
2/7/13,80.190002
2/8/13,80.25
2/10/13,null
2/11/13,80.309998
2/12/13,80.110001
2/13/13,80.089996
2/14/13,80.459999
2/15/13,80.580002
2/17/13,null
2/19/13,80.470001
2/20/13,81.089996
2/21/13,81.459999
2/22/13,81.480003
2/24/13,null
2/25/13,81.669998
2/26/13,81.870003
2/27/13,81.599998
2/28/13,81.980003
3/1/13,82.309998
3/3/13,null
3/4/13,82.220001
3/5/13,82.089996
3/6/13,82.459999
3/7/13,82.080002
3/8/13,82.699997
3/10/13,null
3/11/13,82.57
3/12/13,82.580002
3/13/13,82.889999
3/14/13,82.610001
3/15/13,82.260002
3/17/13,null
3/18/13,82.690002
3/19/13,82.989998
3/20/13,82.779999
3/21/13,82.800003
3/22/13,82.529999
3/24/13,null
3/25/13,82.870003
3/26/13,82.879997
3/27/13,83.209999
3/28/13,82.989998
3/29/13,null
3/31/13,null
4/1/13,82.730003
4/2/13,82.940002
4/3/13,82.720001
4/4/13,82.68
4/5/13,82.5
4/7/13,null
4/8/13,82.75
4/9/13,82.309998
4/10/13,82.529999
4/11/13,82.25
4/12/13,82.309998
4/14/13,null
4/15/13,82.419998
4/16/13,81.75
4/17/13,82.660004
4/18/13,82.550003
4/19/13,82.709999
4/21/13,null
4/22/13,82.68
4/23/13,83.029999
4/24/13,82.93
4/25/13,82.739998
4/26/13,82.480003
4/28/13,null
4/29/13,82.150002
4/30/13,81.730003
5/1/13,81.639999
5/2/13,82.209999
5/3/13,82.099998
5/5/13,null
5/6/13,82.32
5/7/13,82.300003
5/8/13,81.900002
5/9/13,82.790001
5/10/13,83.139999
5/12/13,null
5/13/13,83.260002
5/14/13,83.57
5/15/13,83.830002
5/16/13,83.769997
5/17/13,84.279999
5/19/13,null
5/20/13,83.809998
5/21/13,83.860001
5/22/13,84.25
5/23/13,83.800003
5/24/13,83.699997
5/26/13,null
5/28/13,84.139999
5/29/13,83.639999
5/30/13,83.010002
5/31/13,83.379997
6/2/13,null
6/3/13,82.68
6/4/13,82.769997
6/5/13,82.57
6/6/13,81.519997
6/7/13,81.690002
6/9/13,null
6/10/13,81.650002
6/11/13,81.059998
6/12/13,80.959999
6/13/13,80.620003
6/14/13,80.669998
6/16/13,null
6/17/13,80.57
6/18/13,80.620003
6/19/13,81.43
6/20/13,81.839996
6/21/13,82.32
6/23/13,null
6/24/13,82.43
6/25/13,82.580002
6/26/13,82.949997
6/27/13,82.910004
6/28/13,83.169998
6/30/13,null
7/1/13,82.980003
7/2/13,83.540001
7/3/13,null
7/5/13,84.419998
7/7/13,null
7/8/13,84.199997
7/9/13,84.580002
7/10/13,84.040001
7/11/13,82.75
7/12/13,82.989998
7/14/13,null
7/15/13,83.040001
7/16/13,82.43
7/17/13,82.709999
7/18/13,82.82
7/19/13,82.580002
7/21/13,null
7/22/13,82.220001
7/23/13,82.010002
7/24/13,82.300003
7/25/13,81.970001
7/26/13,81.620003
7/28/13,null
7/29/13,81.660004
7/30/13,81.830002
7/31/13,81.449997
8/1/13,82.339996
8/2/13,81.910004
8/4/13,null
8/5/13,81.879997
8/6/13,81.599998
8/7/13,81.290001
8/8/13,81.010002
8/9/13,81.129997
8/11/13,null
8/12/13,81.330002
8/13/13,81.730003
8/14/13,81.699997
8/15/13,81.129997
8/16/13,81.260002
8/18/13,null
8/19/13,81.230003
8/20/13,80.910004
8/21/13,81.32
8/22/13,81.489998
8/23/13,81.339996
8/25/13,null
8/26/13,81.370003
8/27/13,81.169998
8/28/13,81.419998
8/29/13,81.949997
8/30/13,82.089996
9/1/13,null
9/3/13,82.360001
9/4/13,82.169998
9/5/13,82.629997
9/6/13,82.150002
9/8/13,null
9/9/13,81.790001
9/10/13,81.82
9/11/13,81.519997
9/12/13,81.489998
9/13/13,81.449997
9/15/13,null
9/16/13,81.25
9/17/13,81.169998
9/18/13,80.239998
9/19/13,80.360001
9/20/13,80.440002
9/22/13,null
9/23/13,80.449997
9/24/13,80.559998
9/25/13,80.330002
9/26/13,80.519997
9/27/13,80.269997
9/29/13,null
9/30/13,80.220001
10/1/13,80.099998
10/2/13,79.879997
10/3/13,79.769997
10/4/13,80.120003
10/6/13,null
10/7/13,79.940002
10/8/13,80.059998
10/9/13,80.370003
10/10/13,80.419998
10/11/13,80.360001
10/13/13,null
10/14/13,80.260002
10/15/13,80.480003
10/16/13,80.5
10/17/13,79.650002
10/18/13,79.639999
10/20/13,null
10/21/13,79.68
10/22/13,79.239998
10/23/13,79.260002
10/24/13,79.190002
10/25/13,79.18
10/27/13,null
10/28/13,79.25
10/29/13,79.629997
10/30/13,79.75
10/31/13,80.199997
11/1/13,80.730003
11/3/13,null
11/4/13,80.550003
11/5/13,80.709999
11/6/13,80.480003
11/7/13,80.82
11/8/13,81.209999
11/10/13,null
11/11/13,81.089996
11/12/13,81.190002
11/13/13,80.93
11/14/13,80.980003
11/15/13,80.839996
11/17/13,null
11/18/13,80.830002
11/19/13,80.699997
11/20/13,81.110001
11/21/13,81.050003
11/22/13,80.709999
11/24/13,null
11/25/13,80.919998
11/26/13,80.610001
11/27/13,80.739998
11/29/13,null
12/1/13,null
12/2/13,80.910004
12/3/13,80.620003
12/4/13,80.629997
12/5/13,80.269997
12/6/13,80.269997
12/8/13,null
12/9/13,80.129997
12/10/13,79.970001
12/11/13,79.889999
12/12/13,80.199997
12/13/13,80.209999
12/15/13,null
12/16/13,80.07
12/17/13,80.059998
12/18/13,80.110001
12/19/13,80.629997
12/20/13,80.580002
12/22/13,null
12/23/13,80.449997
12/24/13,null
12/26/13,80.480003
12/27/13,80.389999
12/29/13,null
12/30/13,80
12/31/13,80.040001
1/2/14,80.629997
1/3/14,80.790001
1/5/14,null
1/6/14,80.650002
1/7/14,80.830002
1/8/14,81.040001
1/9/14,81.010002
1/10/14,80.660004
1/12/14,null
1/13/14,80.510002
1/14/14,80.610001
1/15/14,81
1/16/14,80.900002
1/17/14,81.260002
1/19/14,null
1/21/14,81.099998
1/22/14,81.169998
1/23/14,80.440002
1/24/14,80.459999
1/26/14,null
1/27/14,80.5
1/28/14,80.57
1/29/14,80.510002
1/30/14,81.089996
1/31/14,81.269997
2/2/14,null
2/3/14,81.010002
2/4/14,81.120003
2/5/14,81.029999
2/6/14,80.889999
2/7/14,80.690002
2/9/14,null
2/10/14,80.669998
2/11/14,80.629997
2/12/14,80.68
2/13/14,80.290001
2/14/14,80.129997
2/16/14,null
2/18/14,80.010002
2/19/14,80.169998
2/20/14,80.290001
2/21/14,80.239998
2/23/14,null
2/24/14,80.209999
2/25/14,80.150002
2/26/14,80.410004
2/27/14,80.290001
2/28/14,79.779999
3/2/14,null
3/3/14,80.07
3/4/14,80.160004
3/5/14,80.110001
3/6/14,79.68
3/7/14,79.720001
3/9/14,null
3/10/14,79.75
3/11/14,79.769997
3/12/14,79.610001
3/13/14,79.620003
3/14/14,79.440002
3/16/14,null
3/17/14,79.389999
3/18/14,79.410004
3/19/14,79.989998
3/20/14,80.209999
3/21/14,80.110001
3/23/14,null
3/24/14,79.93
3/25/14,79.940002
3/26/14,79.980003
3/27/14,80.110001
3/28/14,80.18
3/30/14,null
3/31/14,80.099998
4/1/14,80.080002
4/2/14,80.220001
4/3/14,80.470001
4/4/14,80.419998
4/6/14,null
4/7/14,80.220001
4/8/14,79.75
4/9/14,79.480003
4/10/14,79.379997
4/11/14,79.449997
4/13/14,null
4/14/14,79.730003
4/15/14,79.800003
4/16/14,79.82
4/17/14,79.830002
4/20/14,null
4/21/14,79.949997
4/22/14,79.910004
4/23/14,79.860001
4/24/14,79.800003
4/25/14,79.769997
4/27/14,null
4/28/14,79.68
4/29/14,79.809998
4/30/14,79.489998
5/1/14,79.529999
5/2/14,79.519997
5/4/14,null
5/5/14,79.489998
5/6/14,79.139999
5/7/14,79.220001
5/8/14,79.43
5/9/14,79.900002
5/11/14,null
5/12/14,79.900002
5/13/14,80.139999
5/14/14,80.07
5/15/14,80
5/16/14,80.040001
5/18/14,null
5/19/14,79.989998
5/20/14,80.040001
5/21/14,80.099998
5/22/14,80.25
5/23/14,80.389999
5/25/14,null
5/27/14,80.349998
5/28/14,80.57
5/29/14,80.489998
5/30/14,80.370003
6/1/14,null
6/2/14,80.639999
6/3/14,80.550003
6/4/14,80.669998
6/5/14,80.370003
6/6/14,80.410004
6/8/14,null
6/9/14,80.650002
6/10/14,80.82
6/11/14,80.790001
6/12/14,80.580002
6/13/14,80.580002
6/15/14,null
6/16/14,80.470001
6/17/14,80.629997
6/18/14,80.580002
6/19/14,80.32
6/20/14,80.370003
6/22/14,null
6/23/14,80.260002
6/24/14,80.330002
6/25/14,80.220001
6/26/14,80.230003
6/27/14,80.040001
6/29/14,null
6/30/14,79.779999
7/1/14,79.82
7/2/14,79.959999
7/3/14,null
7/6/14,null
7/7/14,80.220001
7/8/14,80.18
7/9/14,79.989998
7/10/14,80.129997
7/11/14,80.190002
7/13/14,null
7/14/14,80.190002
7/15/14,80.389999
7/16/14,80.559998
7/17/14,80.519997
7/18/14,80.519997
7/20/14,null
7/21/14,80.559998
7/22/14,80.779999
7/23/14,80.809998
7/24/14,80.870003
7/25/14,81.029999
7/27/14,null
7/28/14,81.029999
7/29/14,81.209999
7/30/14,81.419998
7/31/14,81.459999
8/1/14,81.300003
8/3/14,null
8/4/14,81.330002
8/5/14,81.519997
8/6/14,81.440002
8/7/14,81.519997
8/8/14,81.389999
8/10/14,null
8/11/14,81.470001
8/12/14,81.5
8/13/14,81.599998
8/14/14,81.589996
8/15/14,81.419998
8/17/14,null
8/18/14,81.580002
8/19/14,81.879997
8/20/14,82.25
8/21/14,82.150002
8/22/14,82.339996
8/24/14,null
8/25/14,82.550003
8/26/14,82.650002
8/27/14,82.43
8/28/14,82.480003
8/29/14,82.75
8/31/14,null
9/2/14,82.989998
9/3/14,82.870003
9/4/14,83.82
9/5/14,83.760002
9/7/14,null
9/8/14,84.230003
9/9/14,84.279999
9/10/14,84.25
9/11/14,84.300003
9/12/14,84.239998
9/14/14,null
9/15/14,84.260002
9/16/14,84.07
9/17/14,84.699997
9/18/14,84.32
9/19/14,84.800003
9/21/14,null
9/22/14,84.669998
9/23/14,84.660004
9/24/14,85.050003
9/25/14,85.199997
9/26/14,85.639999
9/28/14,null
9/29/14,85.589996
9/30/14,85.940002
10/1/14,85.970001
10/2/14,85.599998
10/3/14,86.690002
10/5/14,null
10/6/14,85.709999
10/7/14,85.669998
10/8/14,85.300003
10/9/14,85.519997
10/10/14,85.910004
10/12/14,null
10/13/14,85.43
10/14/14,85.82
10/15/14,85.150002
10/16/14,85
10/17/14,85.190002
10/19/14,null
10/20/14,84.949997
10/21/14,85.309998
10/22/14,85.739998
10/23/14,85.839996
10/24/14,85.730003
10/26/14,null
10/27/14,85.5
10/28/14,85.410004
10/29/14,85.949997
10/30/14,86.150002
10/31/14,86.879997
11/2/14,null
11/3/14,87.309998
11/4/14,86.980003
11/5/14,87.440002
11/6/14,88.010002
11/7/14,87.639999
11/9/14,null
11/10/14,87.809998
11/11/14,87.529999
11/12/14,87.82
11/13/14,87.669998
11/14/14,87.529999
11/16/14,null
11/17/14,87.93
11/18/14,87.580002
11/19/14,87.650002
11/20/14,87.589996
11/21/14,88.309998
11/23/14,null
11/24/14,88.150002
11/25/14,87.919998
11/26/14,87.610001
11/28/14,null
11/30/14,null
12/1/14,87.949997
12/2/14,88.650002
12/3/14,88.959999
12/4/14,88.699997
12/5/14,89.330002
12/7/14,null
12/8/14,89.040001
12/9/14,88.690002
12/10/14,88.269997
12/11/14,88.660004
12/12/14,88.360001
12/14/14,null
12/15/14,88.459999
12/16/14,88.129997
12/17/14,89.129997
12/18/14,89.239998
12/19/14,89.599998
12/21/14,null
12/22/14,89.769997
12/23/14,90.059998
12/24/14,null
12/26/14,90.029999
12/28/14,null
12/29/14,90.190002
12/30/14,89.989998
12/31/14,90.269997
1/2/15,91.080002
1/4/15,null
1/5/15,91.379997
1/6/15,91.5
1/7/15,91.889999
1/8/15,92.370003
1/9/15,91.940002
1/11/15,null
1/12/15,91.980003
1/13/15,92.309998
1/14/15,92.160004
1/15/15,92.349998
1/16/15,92.519997
1/18/15,null
1/20/15,93.050003
1/21/15,92.900002
1/22/15,94.239998
1/23/15,95
1/25/15,null
1/26/15,94.800003
1/27/15,94.019997
1/28/15,94.470001
1/29/15,94.779999
1/30/15,94.800003
2/1/15,null
2/2/15,94.5
2/3/15,93.599998
2/4/15,93.989998
2/5/15,94.699997
2/6/15,94.699997
2/8/15,null
2/9/15,94.449997
2/10/15,94.760002
2/11/15,94.989998
2/12/15,94.089996
2/13/15,94.199997
2/15/15,null
2/17/15,94.059998
2/18/15,94.199997
2/19/15,94.400002
2/20/15,94.25
2/22/15,null
2/23/15,94.57
2/24/15,94.489998
2/25/15,94.209999
2/26/15,95.290001
2/27/15,95.25
3/1/15,null
3/2/15,95.459999
3/3/15,95.379997
3/4/15,95.970001
3/5/15,96.379997
3/6/15,97.620003
3/8/15,null
3/9/15,97.589996
3/10/15,98.620003
3/11/15,99.800003
3/12/15,99.150002
3/13/15,100.330002
3/15/15,null
3/16/15,99.599998
3/17/15,99.589996
3/18/15,98.550003
3/19/15,99.099998
3/20/15,97.910004
3/22/15,null
3/23/15,97.029999
3/24/15,97.190002
3/25/15,96.980003
3/26/15,97.440002
3/27/15,97.290001
3/29/15,null
3/30/15,97.980003
3/31/15,98.360001
4/1/15,98.190002
4/2/15,97.440002
4/5/15,null
4/6/15,97.110001
4/7/15,97.830002
4/8/15,98.07
4/9/15,99.160004
4/10/15,99.389999
4/12/15,null
4/13/15,99.489998
4/14/15,98.760002
4/15/15,98.330002
4/16/15,97.419998
4/17/15,97.519997
4/19/15,null
4/20/15,97.940002
4/21/15,97.980003
4/22/15,98.019997
4/23/15,97.279999
4/24/15,96.919998
4/26/15,null
4/27/15,96.769997
4/28/15,96.089996
4/29/15,95.120003
4/30/15,94.599998
5/1/15,95.300003
5/3/15,null
5/4/15,95.480003
5/5/15,95.129997
5/6/15,94.129997
5/7/15,94.620003
5/8/15,94.790001
5/10/15,null
5/11/15,95.010002
5/12/15,94.529999
5/13/15,93.620003
5/14/15,93.360001
5/15/15,93.139999
5/17/15,null
5/18/15,94.190002
5/19/15,95.269997
5/20/15,95.449997
5/21/15,95.260002
5/22/15,96.010002
5/24/15,null
5/26/15,97.300003
5/27/15,97.370003
5/28/15,96.970001
5/29/15,96.910004
5/31/15,null
6/1/15,97.389999
6/2/15,95.839996
6/3/15,95.470001
6/4/15,95.459999
6/5/15,96.309998
6/7/15,null
6/8/15,95.300003
6/9/15,95.169998
6/10/15,94.650002
6/11/15,94.980003
6/12/15,94.970001
6/14/15,null
6/15/15,94.809998
6/16/15,95
6/17/15,94.300003
6/18/15,94.040001
6/19/15,94.089996
6/21/15,null
6/22/15,94.330002
6/23/15,95.43
6/24/15,95.260002
6/25/15,95.190002
6/26/15,95.470001
6/28/15,null
6/29/15,94.790001
6/30/15,95.489998
7/1/15,96.309998
7/2/15,96.110001
7/5/15,null
7/6/15,96.300003
7/7/15,96.870003
7/8/15,96.290001
7/9/15,96.610001
7/10/15,96.029999
7/12/15,null
7/13/15,96.860001
7/14/15,96.639999
7/15/15,97.129997
7/16/15,97.660004
7/17/15,97.860001
7/19/15,null
7/20/15,98.029999
7/21/15,97.330002
7/22/15,97.599998
7/23/15,97.120003
7/24/15,97.239998
7/26/15,null
7/27/15,96.5
7/28/15,96.769997
7/29/15,96.980003
7/30/15,97.559998
7/31/15,97.370003
8/2/15,null
8/3/15,97.489998
8/4/15,97.93
8/5/15,97.959999
8/6/15,97.830002
8/7/15,97.559998
8/9/15,null
8/10/15,97.160004
8/11/15,97.290001
8/12/15,96.260002
8/13/15,96.449997
8/14/15,96.57
8/16/15,null
8/17/15,96.82
8/18/15,96.970001
8/19/15,96.459999
8/20/15,95.75
8/21/15,94.830002
8/23/15,null
8/24/15,93.309998
8/25/15,94.529999
8/26/15,95.099998
8/27/15,95.610001
8/28/15,96.110001
8/30/15,null
8/31/15,95.949997
9/1/15,95.449997
9/2/15,95.830002
9/3/15,96.410004
9/4/15,96.230003
9/6/15,null
9/8/15,95.879997
9/9/15,96.010002
9/10/15,95.459999
9/11/15,95.190002
9/13/15,null
9/14/15,95.25
9/15/15,95.610001
9/16/15,95.419998
9/17/15,94.550003
9/18/15,94.860001
9/20/15,null
9/21/15,95.889999
9/22/15,96.279999
9/23/15,96.07
9/24/15,95.989998
9/25/15,96.269997
9/27/15,null
9/28/15,96.029999
9/29/15,95.889999
9/30/15,96.349998
10/1/15,96.190002
10/2/15,95.830002
10/4/15,null
10/5/15,96.110001
10/6/15,95.459999
10/7/15,95.5
10/8/15,95.32
10/9/15,94.809998
10/11/15,null
10/12/15,94.839996
10/13/15,94.760002
10/14/15,93.93
10/15/15,94.370003
10/16/15,94.540001
10/18/15,null
10/19/15,94.959999
10/20/15,94.849998
10/21/15,95.050003
10/22/15,96.339996
10/23/15,97.07
10/25/15,null
10/26/15,96.860001
10/27/15,96.910004
10/28/15,97.779999
10/29/15,97.279999
10/30/15,96.949997
11/1/15,null
11/2/15,96.93
11/3/15,97.160004
11/4/15,97.949997
11/5/15,97.940002
11/6/15,99.160004
11/8/15,null
11/9/15,98.980003
11/10/15,99.290001
11/11/15,99.010002
11/12/15,98.650002
11/13/15,98.989998
11/15/15,null
11/16/15,99.440002
11/17/15,99.629997
11/18/15,99.650002
11/19/15,98.989998
11/20/15,99.57
11/22/15,null
11/23/15,99.800003
11/24/15,99.529999
11/25/15,99.800003
11/27/15,100.019997
11/29/15,null
11/30/15,100.169998
12/1/15,99.800003
12/2/15,99.989998
12/3/15,97.620003
12/4/15,98.349998
12/6/15,null
12/7/15,98.660004
12/8/15,98.470001
12/9/15,97.349998
12/10/15,97.940002
12/11/15,97.57
12/13/15,null
12/14/15,97.599998
12/15/15,98.220001
12/16/15,97.870003
12/17/15,99.269997
12/18/15,98.699997
12/20/15,null
12/21/15,98.459999
12/22/15,98.239998
12/23/15,98.339996
12/24/15,97.980003
12/27/15,null
12/28/15,97.919998
12/29/15,98.099998
12/30/15,98.269997
12/31/15,98.629997
1/3/16,null
1/4/16,98.870003
1/5/16,99.400002
1/6/16,99.18
1/7/16,98.220001
1/8/16,98.540001
1/10/16,null
1/11/16,98.730003
1/12/16,98.970001
1/13/16,98.93
1/14/16,99.089996
1/15/16,98.959999
1/17/16,null
1/18/16,99.120003
1/19/16,98.989998
1/20/16,99.089996
1/21/16,99.059998
1/22/16,99.57
1/24/16,null
1/25/16,99.360001
1/26/16,99.360001
1/27/16,98.900002
1/28/16,98.510002
1/29/16,99.610001
1/31/16,null
2/1/16,99
2/2/16,98.870003
2/3/16,97.290001
2/4/16,96.470001
2/5/16,97.029999
2/7/16,null
2/8/16,96.57
2/9/16,96.07
2/10/16,95.889999
2/11/16,95.559998
2/12/16,95.980003
2/14/16,null
2/15/16,96.699997
2/16/16,96.870003
2/17/16,96.790001
2/18/16,96.949997
2/19/16,96.599998
2/21/16,null
2/22/16,97.379997
2/23/16,97.480003
2/24/16,97.459999
2/25/16,97.290001
2/26/16,98.150002
2/28/16,null
2/29/16,98.209999
3/1/16,98.349998
3/2/16,98.209999
3/3/16,97.57
3/4/16,97.339996
3/6/16,null
3/7/16,97.07
3/8/16,97.209999
3/9/16,97.169998
3/10/16,96.07
3/11/16,96.169998
3/13/16,null
3/14/16,96.620003
3/15/16,96.629997
3/16/16,95.889999
3/17/16,94.760002
3/18/16,94.989998
3/20/16,null
3/21/16,95.290001
3/22/16,95.650002
3/23/16,96.050003
3/24/16,96.139999
3/27/16,null
3/28/16,95.940002
3/29/16,95.160004
3/30/16,94.839996
3/31/16,94.589996
4/1/16,94.620003
4/3/16,null
4/4/16,94.510002
4/5/16,94.629997
4/6/16,94.43
4/7/16,94.480003
4/8/16,94.239998
4/10/16,null
4/11/16,93.949997
4/12/16,93.959999
4/13/16,94.739998
4/14/16,94.900002
4/15/16,94.699997
4/17/16,null
4/18/16,94.489998
4/19/16,93.980003
4/20/16,94.489998
4/21/16,94.599998
4/22/16,95.120003
4/24/16,null
4/25/16,94.839996
4/26/16,94.57
4/27/16,94.389999
4/28/16,93.760002
4/29/16,93.080002
5/1/16,null
5/2/16,92.629997
5/3/16,92.940002
5/4/16,93.18
5/5/16,93.779999
5/6/16,93.889999
5/8/16,null
5/9/16,94.150002
5/10/16,94.290001
5/11/16,93.82
5/12/16,94.139999
5/13/16,94.610001
5/15/16,null
5/16/16,94.57
5/17/16,94.550003
5/18/16,95.080002
5/19/16,95.290001
5/20/16,95.309998
5/22/16,null
5/23/16,95.230003
5/24/16,95.57
5/25/16,95.349998
5/26/16,95.169998
5/27/16,95.519997
5/29/16,null
5/31/16,95.889999
6/1/16,95.459999
6/2/16,95.559998
6/3/16,94.029999
6/5/16,null
6/6/16,93.900002
6/7/16,93.830002
6/8/16,93.589996
6/9/16,94.099998
6/10/16,94.599998
6/12/16,null
6/13/16,94.370003
6/14/16,94.93
6/15/16,94.610001
6/16/16,94.57
6/17/16,94.209999
6/19/16,null
6/20/16,93.610001
6/21/16,94.019997
6/22/16,93.720001
6/23/16,93.529999
6/24/16,95.449997
6/26/16,null
6/27/16,96.540001
6/28/16,96.25
6/29/16,95.769997
6/30/16,96.139999
7/1/16,95.650002
7/3/16,null
7/5/16,96.169998
7/6/16,96.059998
7/7/16,96.330002
7/8/16,96.300003
7/10/16,null
7/11/16,96.57
7/12/16,96.440002
7/13/16,96.220001
7/14/16,96.080002
7/15/16,96.580002
7/17/16,null
7/18/16,96.559998
7/19/16,97.050003
7/20/16,97.199997
7/21/16,97
7/22/16,97.470001
7/24/16,null
7/25/16,97.290001
7/26/16,97.160004
7/27/16,97.050003
7/28/16,96.739998
7/29/16,95.529999
7/31/16,null
8/1/16,95.709999
8/2/16,95.059998
8/3/16,95.559998
8/4/16,95.760002
8/5/16,96.190002
8/7/16,null
8/8/16,96.400002
8/9/16,96.18
8/10/16,95.650002
8/11/16,95.860001
8/12/16,95.720001
8/14/16,null
8/15/16,95.629997
8/16/16,94.790001
8/17/16,94.720001
8/18/16,94.160004
8/19/16,94.510002
8/21/16,null
8/22/16,94.519997
8/23/16,94.540001
8/24/16,94.790001
8/25/16,94.769997
8/26/16,95.57
8/28/16,null
8/29/16,95.580002
8/30/16,96.050003
8/31/16,96.019997
9/1/16,95.650002
9/2/16,95.879997
9/4/16,null
9/6/16,94.82
9/7/16,94.959999
9/8/16,95.029999
9/9/16,95.339996
9/11/16,null
9/12/16,95.099998
9/13/16,95.629997
9/14/16,95.330002
9/15/16,95.290001
9/16/16,96.110001
9/18/16,null
9/19/16,95.839996
9/20/16,96.019997
9/21/16,95.660004
9/22/16,95.449997
9/23/16,95.480003
9/25/16,null
9/26/16,95.309998
9/27/16,95.440002
9/28/16,95.43
9/29/16,95.540001
9/30/16,95.459999
10/2/16,null
10/3/16,95.75
10/4/16,96.120003
10/5/16,96.129997
10/6/16,96.660004
10/7/16,96.519997
10/9/16,null
10/11/16,97.699997
10/12/16,97.970001
10/13/16,97.519997
10/14/16,98.019997
10/16/16,null
10/17/16,97.889999
10/18/16,97.900002
10/19/16,97.870003
10/20/16,98.32
10/21/16,98.699997
10/23/16,null
10/24/16,98.669998
10/25/16,98.720001
10/26/16,98.629997
10/27/16,98.889999
10/28/16,98.349998
10/30/16,null
10/31/16,98.449997
11/1/16,97.699997
11/2/16,97.400002
11/3/16,97.160004
11/4/16,97.07
11/6/16,null
