,JPYUSD CURNCY
1/1/2008,0.008957
1/2/2008,0.009119
1/3/2008,0.009148
1/4/2008,0.009209
1/7/2008,0.009159
1/8/2008,0.009183
1/9/2008,0.009087
1/10/2008,0.009146
1/11/2008,0.009188
1/14/2008,0.009245
1/15/2008,0.009365
1/16/2008,0.00929
1/17/2008,0.009385
1/18/2008,0.009357
1/21/2008,0.009437
1/22/2008,0.009395
1/23/2008,0.00937
1/24/2008,0.00933
1/25/2008,0.00937
1/28/2008,0.009355
1/29/2008,0.009336
1/30/2008,0.009409
1/31/2008,0.009395
2/1/2008,0.009388
2/4/2008,0.009371
2/5/2008,0.009362
2/6/2008,0.009387
2/7/2008,0.009304
2/8/2008,0.009317
2/11/2008,0.009349
2/12/2008,0.009319
2/13/2008,0.00923
2/14/2008,0.00927
2/15/2008,0.009275
2/18/2008,0.00924
2/19/2008,0.009278
2/20/2008,0.009249
2/21/2008,0.009311
2/22/2008,0.009332
2/25/2008,0.009254
2/26/2008,0.009321
2/27/2008,0.009391
2/28/2008,0.00949
2/29/2008,0.00964
3/3/2008,0.009663
3/4/2008,0.009674
3/5/2008,0.009614
3/6/2008,0.00974
3/7/2008,0.00974
3/10/2008,0.009828
3/11/2008,0.009669
3/12/2008,0.009822
3/13/2008,0.009936
3/14/2008,0.010094
3/17/2008,0.010273
3/18/2008,0.010015
3/19/2008,0.010095
3/20/2008,0.010049
3/21/2008,0.010042
3/24/2008,0.009926
3/25/2008,0.010001
3/26/2008,0.010084
3/27/2008,0.010036
3/28/2008,0.010079
3/31/2008,0.010031
4/1/2008,0.009818
4/2/2008,0.009768
4/3/2008,0.009779
4/4/2008,0.009855
4/7/2008,0.009766
4/8/2008,0.009741
4/9/2008,0.009823
4/10/2008,0.009809
4/11/2008,0.009905
4/14/2008,0.009892
4/15/2008,0.00982
4/16/2008,0.00982
4/17/2008,0.009758
4/18/2008,0.009645
4/21/2008,0.009683
4/22/2008,0.009706
4/23/2008,0.009673
4/24/2008,0.009593
4/25/2008,0.009576
4/28/2008,0.009598
4/29/2008,0.009614
4/30/2008,0.009624
5/1/2008,0.009576
5/2/2008,0.009488
5/5/2008,0.009537
5/6/2008,0.009544
5/7/2008,0.009548
5/8/2008,0.009639
5/9/2008,0.009721
5/12/2008,0.009638
5/13/2008,0.009546
5/14/2008,0.009519
5/15/2008,0.009547
5/16/2008,0.00961
5/19/2008,0.009585
5/20/2008,0.009645
5/21/2008,0.009704
5/22/2008,0.009608
5/23/2008,0.009673
5/26/2008,0.009668
5/27/2008,0.009594
5/28/2008,0.009552
5/29/2008,0.009478
5/30/2008,0.009477
6/2/2008,0.009576
6/3/2008,0.009515
6/4/2008,0.009504
6/5/2008,0.009438
6/6/2008,0.009531
6/9/2008,0.009406
6/10/2008,0.009308
6/11/2008,0.009349
6/12/2008,0.009263
6/13/2008,0.009243
6/16/2008,0.009241
6/17/2008,0.009265
6/18/2008,0.00927
6/19/2008,0.009259
6/20/2008,0.009317
6/23/2008,0.009272
6/24/2008,0.009275
6/25/2008,0.009276
6/26/2008,0.009362
6/27/2008,0.009422
6/30/2008,0.009415
7/1/2008,0.009423
7/2/2008,0.009444
7/3/2008,0.00937
7/4/2008,0.009364
7/7/2008,0.00933
7/8/2008,0.009302
7/9/2008,0.009367
7/10/2008,0.009339
7/11/2008,0.00941
7/14/2008,0.009421
7/15/2008,0.009549
7/16/2008,0.009512
7/17/2008,0.00941
7/18/2008,0.009348
7/21/2008,0.009394
7/22/2008,0.009317
7/23/2008,0.009268
7/24/2008,0.009317
7/25/2008,0.009273
7/28/2008,0.009306
7/29/2008,0.00925
7/30/2008,0.009248
7/31/2008,0.009268
8/1/2008,0.009284
8/4/2008,0.009236
8/5/2008,0.00923
8/6/2008,0.009107
8/7/2008,0.009137
8/8/2008,0.009076
8/11/2008,0.009086
8/12/2008,0.009151
8/13/2008,0.009129
8/14/2008,0.009113
8/15/2008,0.009049
8/18/2008,0.00908
8/19/2008,0.009114
8/20/2008,0.009102
8/21/2008,0.009221
8/22/2008,0.009082
8/25/2008,0.009148
8/26/2008,0.009124
8/27/2008,0.009132
8/28/2008,0.009132
8/29/2008,0.009192
9/1/2008,0.009247
9/2/2008,0.009207
9/3/2008,0.009234
9/4/2008,0.009338
9/5/2008,0.009282
9/8/2008,0.009238
9/9/2008,0.009362
9/10/2008,0.009284
9/11/2008,0.009334
9/12/2008,0.009264
9/15/2008,0.009555
9/16/2008,0.009466
9/17/2008,0.009557
9/18/2008,0.009484
9/19/2008,0.009306
9/22/2008,0.009478
9/23/2008,0.009473
9/24/2008,0.009424
9/25/2008,0.009385
9/26/2008,0.009432
9/29/2008,0.009599
9/30/2008,0.009424
10/1/2008,0.009459
10/2/2008,0.009494
10/3/2008,0.009495
10/6/2008,0.009821
10/7/2008,0.009854
10/8/2008,0.010085
10/9/2008,0.010018
10/10/2008,0.009933
10/13/2008,0.009802
10/14/2008,0.009797
10/15/2008,0.010004
10/16/2008,0.009845
10/17/2008,0.009833
10/20/2008,0.009817
10/21/2008,0.009985
10/22/2008,0.010239
10/23/2008,0.010277
10/24/2008,0.010607
10/27/2008,0.010775
10/28/2008,0.010201
10/29/2008,0.010269
10/30/2008,0.010145
10/31/2008,0.010156
11/3/2008,0.010089
11/4/2008,0.010029
11/5/2008,0.010211
11/6/2008,0.01023
11/7/2008,0.010179
11/10/2008,0.010203
11/11/2008,0.010239
11/12/2008,0.010524
11/13/2008,0.010237
11/14/2008,0.010294
11/17/2008,0.01037
11/18/2008,0.010307
11/19/2008,0.010448
11/20/2008,0.01067
11/21/2008,0.010423
11/24/2008,0.010273
11/25/2008,0.010501
11/26/2008,0.010453
11/27/2008,0.010503
11/28/2008,0.010468
12/1/2008,0.010729
12/2/2008,0.010732
12/3/2008,0.010719
12/4/2008,0.01084
12/5/2008,0.010764
12/8/2008,0.010774
12/9/2008,0.010855
12/10/2008,0.01078
12/11/2008,0.010939
12/12/2008,0.010964
12/15/2008,0.011031
12/16/2008,0.011229
12/17/2008,0.011464
12/18/2008,0.011185
12/19/2008,0.011196
12/22/2008,0.011078
12/23/2008,0.010991
12/24/2008,0.011055
12/25/2008,0.011064
12/26/2008,0.01101
12/29/2008,0.011028
12/30/2008,0.011071
12/31/2008,0.011021
1/1/2009,0.011029
1/2/2009,0.01089
1/5/2009,0.010708
1/6/2009,0.010677
1/7/2009,0.010792
1/8/2009,0.010965
1/9/2009,0.011066
1/12/2009,0.011208
1/13/2009,0.011188
1/14/2009,0.011229
1/15/2009,0.011132
1/16/2009,0.011027
1/19/2009,0.011032
1/20/2009,0.01114
1/21/2009,0.011176
1/22/2009,0.011246
1/23/2009,0.011268
1/26/2009,0.011224
1/27/2009,0.01124
1/28/2009,0.011072
1/29/2009,0.01111
1/30/2009,0.011115
2/2/2009,0.011179
2/3/2009,0.011181
2/4/2009,0.011182
2/5/2009,0.010964
2/6/2009,0.010881
2/9/2009,0.010934
2/10/2009,0.011052
2/11/2009,0.011062
2/12/2009,0.010995
2/13/2009,0.010886
2/16/2009,0.010902
2/17/2009,0.010822
2/18/2009,0.010662
2/19/2009,0.010617
2/20/2009,0.010712
2/23/2009,0.01057
2/24/2009,0.010346
2/25/2009,0.010267
2/26/2009,0.010151
2/27/2009,0.010248
3/2/2009,0.010262
3/3/2009,0.010188
3/4/2009,0.010085
3/5/2009,0.010195
3/6/2009,0.010177
3/9/2009,0.010117
3/10/2009,0.010135
3/11/2009,0.01028
3/12/2009,0.010233
3/13/2009,0.010205
3/16/2009,0.010185
3/17/2009,0.010141
3/18/2009,0.010393
3/19/2009,0.010578
3/20/2009,0.01042
3/23/2009,0.010314
3/24/2009,0.010219
3/25/2009,0.010253
3/26/2009,0.01013
3/27/2009,0.010219
3/30/2009,0.010282
3/31/2009,0.010104
4/1/2009,0.010149
4/2/2009,0.010048
4/3/2009,0.009968
4/6/2009,0.009902
4/7/2009,0.009958
4/8/2009,0.010024
4/9/2009,0.009959
4/10/2009,0.009978
4/13/2009,0.00999
4/14/2009,0.010103
4/15/2009,0.010064
4/16/2009,0.010071
4/17/2009,0.010085
4/20/2009,0.010215
4/21/2009,0.010128
4/22/2009,0.010203
4/23/2009,0.010207
4/24/2009,0.010292
4/27/2009,0.010334
4/28/2009,0.010369
4/29/2009,0.010239
4/30/2009,0.010139
5/1/2009,0.01009
5/4/2009,0.010122
5/5/2009,0.010114
5/6/2009,0.010171
5/7/2009,0.010089
5/8/2009,0.010155
5/11/2009,0.010258
5/12/2009,0.010368
5/13/2009,0.010494
5/14/2009,0.010438
5/15/2009,0.010503
5/18/2009,0.010383
5/19/2009,0.01042
5/20/2009,0.010539
5/21/2009,0.010591
5/22/2009,0.010551
5/25/2009,0.010544
5/26/2009,0.010523
5/27/2009,0.010489
5/28/2009,0.010326
5/29/2009,0.01049
6/1/2009,0.010352
6/2/2009,0.010444
6/3/2009,0.010418
6/4/2009,0.010354
6/5/2009,0.01014
6/8/2009,0.010153
6/9/2009,0.010268
6/10/2009,0.010191
6/11/2009,0.010243
6/12/2009,0.01016
6/15/2009,0.01022
6/16/2009,0.010375
6/17/2009,0.010443
6/18/2009,0.010358
6/19/2009,0.010387
6/22/2009,0.010431
6/23/2009,0.010502
6/24/2009,0.010455
6/25/2009,0.010422
6/26/2009,0.010503
6/29/2009,0.01041
6/30/2009,0.010377
7/1/2009,0.010346
7/2/2009,0.010423
7/3/2009,0.010422
7/6/2009,0.010488
7/7/2009,0.010539
7/8/2009,0.010766
7/9/2009,0.010753
7/10/2009,0.010804
7/13/2009,0.010765
7/14/2009,0.010694
7/15/2009,0.010611
7/16/2009,0.010647
7/17/2009,0.010613
7/20/2009,0.010615
7/21/2009,0.010667
7/22/2009,0.010679
7/23/2009,0.010529
7/24/2009,0.010542
7/27/2009,0.010508
7/28/2009,0.010577
7/29/2009,0.010527
7/30/2009,0.010465
7/31/2009,0.010562
8/3/2009,0.010496
8/4/2009,0.010501
8/5/2009,0.01053
8/6/2009,0.010476
8/7/2009,0.010252
8/10/2009,0.010293
8/11/2009,0.010416
8/12/2009,0.010411
8/13/2009,0.01048
8/14/2009,0.010532
8/17/2009,0.01058
8/18/2009,0.010562
8/19/2009,0.010629
8/20/2009,0.010617
8/21/2009,0.010594
8/24/2009,0.010576
8/25/2009,0.010618
8/26/2009,0.010609
8/27/2009,0.010693
8/28/2009,0.010684
8/31/2009,0.010738
9/1/2009,0.010761
9/2/2009,0.010844
9/3/2009,0.010795
9/4/2009,0.010751
9/7/2009,0.010746
9/8/2009,0.01083
9/9/2009,0.010866
9/10/2009,0.010901
9/11/2009,0.011027
9/14/2009,0.010997
9/15/2009,0.010981
9/16/2009,0.010998
9/17/2009,0.01098
9/18/2009,0.010953
9/21/2009,0.010877
9/22/2009,0.010977
9/23/2009,0.010955
9/24/2009,0.010957
9/25/2009,0.011157
9/28/2009,0.011158
9/29/2009,0.011099
9/30/2009,0.01115
10/1/2009,0.011162
10/2/2009,0.011135
10/5/2009,0.01117
10/6/2009,0.011258
10/7/2009,0.011284
10/8/2009,0.011313
10/9/2009,0.011139
10/12/2009,0.011133
10/13/2009,0.011145
10/14/2009,0.01118
10/15/2009,0.011042
10/16/2009,0.011
10/19/2009,0.011042
10/20/2009,0.011016
10/21/2009,0.01099
10/22/2009,0.010954
10/23/2009,0.010862
10/26/2009,0.010847
10/27/2009,0.010894
10/28/2009,0.011022
10/29/2009,0.010938
10/30/2009,0.011099
11/2/2009,0.011082
11/3/2009,0.01107
11/4/2009,0.01102
11/5/2009,0.011022
11/6/2009,0.011127
11/9/2009,0.011116
11/10/2009,0.011134
11/11/2009,0.01113
11/12/2009,0.011065
11/13/2009,0.011152
11/16/2009,0.011229
11/17/2009,0.011203
11/18/2009,0.011195
11/19/2009,0.011238
11/20/2009,0.011253
11/23/2009,0.01124
11/24/2009,0.011298
11/25/2009,0.011448
11/26/2009,0.01155
11/27/2009,0.011564
11/30/2009,0.011574
12/1/2009,0.011534
12/2/2009,0.011444
12/3/2009,0.011329
12/4/2009,0.011045
12/7/2009,0.011172
12/8/2009,0.011306
12/9/2009,0.01138
12/10/2009,0.011337
12/11/2009,0.011228
12/14/2009,0.011284
12/15/2009,0.011159
12/16/2009,0.01114
12/17/2009,0.011115
12/18/2009,0.011058
12/21/2009,0.010966
12/22/2009,0.010889
12/23/2009,0.010912
12/24/2009,0.010924
12/25/2009,0.010977
12/28/2009,0.010914
12/29/2009,0.01087
12/30/2009,0.010818
12/31/2009,0.010753
1/1/2010,0.010749
1/4/2010,0.010809
1/5/2010,0.010905
1/6/2010,0.010832
1/7/2010,0.010713
1/8/2010,0.01079
1/11/2010,0.010859
1/12/2010,0.010991
1/13/2010,0.010944
1/14/2010,0.010965
1/15/2010,0.011015
1/18/2010,0.011016
1/19/2010,0.010972
1/20/2010,0.010959
1/21/2010,0.011057
1/22/2010,0.011132
1/25/2010,0.011077
1/26/2010,0.011154
1/27/2010,0.011113
1/28/2010,0.011121
1/29/2010,0.011078
2/1/2010,0.011036
2/2/2010,0.011064
2/3/2010,0.010992
2/4/2010,0.011228
2/5/2010,0.011206
2/8/2010,0.011204
2/9/2010,0.011149
2/10/2010,0.011118
2/11/2010,0.011141
2/12/2010,0.011115
2/15/2010,0.01111
2/16/2010,0.011094
2/17/2010,0.010958
2/18/2010,0.010896
2/19/2010,0.010927
2/22/2010,0.010972
2/23/2010,0.011085
2/24/2010,0.011093
2/25/2010,0.011224
2/26/2010,0.011246
3/1/2010,0.011219
3/2/2010,0.011255
3/3/2010,0.011305
3/4/2010,0.011231
3/5/2010,0.011075
3/8/2010,0.011073
3/9/2010,0.011115
3/10/2010,0.011046
3/11/2010,0.011049
3/12/2010,0.011043
3/15/2010,0.011046
3/16/2010,0.011073
3/17/2010,0.011074
3/18/2010,0.011064
3/19/2010,0.011043
3/22/2010,0.011094
3/23/2010,0.011062
3/24/2010,0.010834
3/25/2010,0.010784
3/26/2010,0.010808
3/29/2010,0.010815
3/30/2010,0.010778
3/31/2010,0.0107
4/1/2010,0.010658
4/2/2010,0.010569
4/5/2010,0.010597
4/6/2010,0.010662
4/7/2010,0.010714
4/8/2010,0.01071
4/9/2010,0.010732
4/12/2010,0.010725
4/13/2010,0.01073
4/14/2010,0.010726
4/15/2010,0.010749
4/16/2010,0.010852
4/19/2010,0.010822
4/20/2010,0.010727
4/21/2010,0.010732
4/22/2010,0.010697
4/23/2010,0.010642
4/26/2010,0.010642
4/27/2010,0.010722
4/28/2010,0.010635
4/29/2010,0.010634
4/30/2010,0.010654
5/3/2010,0.010578
5/4/2010,0.010578
5/5/2010,0.010659
5/6/2010,0.011044
5/7/2010,0.010919
5/10/2010,0.010719
5/11/2010,0.010793
5/12/2010,0.010727
5/13/2010,0.010782
5/14/2010,0.010813
5/17/2010,0.0108
5/18/2010,0.010842
5/19/2010,0.010906
5/20/2010,0.01115
5/21/2010,0.011104
5/24/2010,0.011075
5/25/2010,0.011082
5/26/2010,0.011122
5/27/2010,0.010982
5/28/2010,0.010981
5/31/2010,0.010957
6/1/2010,0.010993
6/2/2010,0.010854
6/3/2010,0.010786
6/4/2010,0.010881
6/7/2010,0.010944
6/8/2010,0.010934
6/9/2010,0.010954
6/10/2010,0.010946
6/11/2010,0.010911
6/14/2010,0.010919
6/15/2010,0.010936
6/16/2010,0.010936
6/17/2010,0.010989
6/18/2010,0.011026
6/21/2010,0.010976
6/22/2010,0.011041
6/23/2010,0.011134
6/24/2010,0.011161
6/25/2010,0.011206
6/28/2010,0.011189
6/29/2010,0.011288
6/30/2010,0.011308
7/1/2010,0.011414
7/2/2010,0.011395
7/5/2010,0.011393
7/6/2010,0.011426
7/7/2010,0.011402
7/8/2010,0.011319
7/9/2010,0.011285
7/12/2010,0.011284
7/13/2010,0.01127
7/14/2010,0.011313
7/15/2010,0.011443
7/16/2010,0.01155
7/19/2010,0.011535
7/20/2010,0.011428
7/21/2010,0.011488
7/22/2010,0.011501
7/23/2010,0.011435
7/26/2010,0.01151
7/27/2010,0.011375
7/28/2010,0.011433
7/29/2010,0.011522
7/30/2010,0.011568
8/2/2010,0.011561
8/3/2010,0.011658
8/4/2010,0.011591
8/5/2010,0.011649
8/6/2010,0.011695
8/9/2010,0.011637
8/10/2010,0.011704
8/11/2010,0.01172
8/12/2010,0.011642
8/13/2010,0.011601
8/16/2010,0.011719
8/17/2010,0.011693
8/18/2010,0.011702
8/19/2010,0.011711
8/20/2010,0.01168
8/23/2010,0.011743
8/24/2010,0.01191
8/25/2010,0.011825
8/26/2010,0.01184
8/27/2010,0.011732
8/30/2010,0.011818
8/31/2010,0.011878
9/1/2010,0.011843
9/2/2010,0.011864
9/3/2010,0.011855
9/6/2010,0.011876
9/7/2010,0.011928
9/8/2010,0.011922
9/9/2010,0.011937
9/10/2010,0.011882
9/13/2010,0.011947
9/14/2010,0.012043
9/15/2010,0.011663
9/16/2010,0.011657
9/17/2010,0.011648
9/20/2010,0.01167
9/21/2010,0.011752
9/22/2010,0.011835
9/23/2010,0.01185
9/24/2010,0.011873
9/27/2010,0.011864
9/28/2010,0.011922
9/29/2010,0.011946
9/30/2010,0.011973
10/1/2010,0.012017
10/4/2010,0.011996
10/5/2010,0.012016
10/6/2010,0.012058
10/7/2010,0.012135
10/8/2010,0.012207
10/11/2010,0.012185
10/12/2010,0.012237
10/13/2010,0.012224
10/14/2010,0.012273
10/15/2010,0.012274
10/18/2010,0.012304
10/19/2010,0.012258
10/20/2010,0.012332
10/21/2010,0.012296
10/22/2010,0.012289
10/25/2010,0.012374
10/26/2010,0.01228
10/27/2010,0.012231
10/28/2010,0.012343
10/29/2010,0.012438
11/1/2010,0.012422
11/2/2010,0.012403
11/3/2010,0.012332
11/4/2010,0.012384
11/5/2010,0.012303
11/8/2010,0.012319
11/9/2010,0.012242
11/10/2010,0.012155
11/11/2010,0.012123
11/12/2010,0.012117
11/15/2010,0.012035
11/16/2010,0.012003
11/17/2010,0.012021
11/18/2010,0.011973
11/19/2010,0.011969
11/22/2010,0.012
11/23/2010,0.012025
11/24/2010,0.011972
11/25/2010,0.011962
11/26/2010,0.011891
11/29/2010,0.011869
11/30/2010,0.01195
12/1/2010,0.011877
12/2/2010,0.011931
12/3/2010,0.012116
12/6/2010,0.012099
12/7/2010,0.011977
12/8/2010,0.011899
12/9/2010,0.011942
12/10/2010,0.011913
12/13/2010,0.011992
12/14/2010,0.011953
12/15/2010,0.011869
12/16/2010,0.011916
12/17/2010,0.011905
12/20/2010,0.011937
12/21/2010,0.011941
12/22/2010,0.011966
12/23/2010,0.01206
12/24/2010,0.012064
12/27/2010,0.012076
12/28/2010,0.012138
12/29/2010,0.012253
12/30/2010,0.012266
12/31/2010,0.012323
1/3/2011,0.012235
1/4/2011,0.012186
1/5/2011,0.012012
1/6/2011,0.012
1/7/2011,0.012029
1/10/2011,0.012091
1/11/2011,0.012013
1/12/2011,0.012049
1/13/2011,0.012076
1/14/2011,0.012068
1/17/2011,0.012095
1/18/2011,0.012106
1/19/2011,0.012192
1/20/2011,0.012048
1/21/2011,0.012112
1/24/2011,0.012117
1/25/2011,0.012157
1/26/2011,0.01217
1/27/2011,0.01206
1/28/2011,0.012177
1/31/2011,0.012189
2/1/2011,0.012292
2/2/2011,0.012262
2/3/2011,0.012251
2/4/2011,0.012168
2/7/2011,0.012147
2/8/2011,0.012141
2/9/2011,0.012142
2/10/2011,0.012015
2/11/2011,0.011986
2/14/2011,0.012001
2/15/2011,0.011937
2/16/2011,0.01195
2/17/2011,0.012003
2/18/2011,0.012021
2/21/2011,0.012027
2/22/2011,0.01208
2/23/2011,0.012121
2/24/2011,0.012211
2/25/2011,0.012244
2/28/2011,0.012228
3/1/2011,0.012217
3/2/2011,0.012216
3/3/2011,0.012129
3/4/2011,0.012148
3/7/2011,0.01216
3/8/2011,0.012097
